> 25⁸³*

fs> ’

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

l- . ,
“’ ὶχῑχχεέ U< κ ψέ “> —v ἐ f f <351 ’
γῐῖεὶή χ

Mors illi ultrei non dominabitur,
ad Rom.¹ 6.

Vertitur in flexos cursus non occidit unquhm ‚
Praessgnat nautis hinc Cynosura vias,

Occiduum credis ‚ qui monstrat ad AEthera gressus ἓ
Falleris: Astra petunt, quem Superi dederant.

Collocet enm cum Princzpihns cnm Princg'pi-

bus Populi siti 9 Psal. 112.

X3 EM.

